edad,educ,wage
75,4,3079.5098245327636
64,0,3109.1972054245393
72,4,2433.963598078275
27,12,1994.2754392739998
23,9,3167.430270006379
43,2,2101.437723344857
51,4,1522.1692477683391
20,14,3336.7381148397044
57,0,2228.078819092869
40,1,2848.3491642823014
31,11,2098.6191644824435
40,14,2956.248097424567
45,1,2940.309896703611
39,9,2628.7099202985955
37,2,1456.1489622173303
34,7,2470.8005172579583
24,13,2930.665974279557
72,10,1968.6343656616789
36,13,2240.0412664892356
42,12,1719.9412433496982
32,6,2418.706799342382
42,3,2740.3582850515604
48,12,2734.3085049914407
34,4,3263.4873786853636
51,11,2717.2671695452327
62,13,2015.6953592217856
66,7,3392.393276103565
69,12,2644.551189060797
61,1,2276.9382598277234
56,5,3543.128721782112
35,1,3100.18430295755
77,10,2482.6250442987553
77,8,1858.4363622535257
61,14,2215.3621281945775
67,7,2285.802294373161
44,8,2339.468713161424
27,10,2320.452552480836
54,1,2656.7701734866955
45,12,2666.73469144808
23,11,3640.995046662709
40,9,2747.8020448819366
54,13,2481.2872177578674
33,3,1378.1892014466098
39,6,2300.162281789594
47,4,3833.6538858339118
45,9,1996.220142289952
29,11,2276.208933079739
49,0,3215.9580439195556
45,10,2056.6995630528827
48,10,1914.666580200395
69,6,2361.1751305975463
47,0,3070.9709879387838
18,8,2393.006167326927
50,9,2206.3391702501854
39,8,2214.6434944932757
69,8,1711.0749461469331
35,0,2803.6275807595516
36,2,2191.390196492384
66,12,2791.8979603965417
43,0,2478.987457511198
25,6,2764.2082612753375
24,14,1090.2135639891196
21,4,2541.556939988675
33,14,1739.4930567249112
71,1,3148.358420550144
73,5,3217.51886845447
27,5,1820.7409447201153
74,7,2234.5505584789857
67,10,2939.5219258613984
55,11,2803.6977121083646
20,11,2736.588204632007
63,7,3405.7698859111806
66,6,2847.5222379480365
75,1,2333.8276009212314
38,11,2806.2612128409137
54,2,3355.798843962859
68,2,3227.6602180799155
31,1,2439.1657386515567
30,1,1617.5780199297333
74,0,2055.649464232677
48,2,2563.7623372395
54,9,1946.4142481124445
63,13,1934.2845490955053
37,7,3251.8588301225573
22,9,2306.760959906079
30,4,1886.6629224280216
75,5,3732.803891277048
77,14,1991.365099173206
51,0,2319.5913784666213
42,1,1821.1280423020496
43,14,2376.0911409833807
32,14,2375.026978200537
66,7,2492.7124673142566
18,5,1706.9717261944625
47,11,2780.4729795572093
62,4,2243.964553569351
48,0,3257.8703689822305
60,10,2923.944066660245
75,6,2229.592152816477
24,11,2931.746740432741
43,0,1273.0133180697126
38,14,1863.9683402684477
28,6,1391.6839537406165
70,6,2577.4267443682907
57,6,2519.193544352064
30,7,3329.771757511059
22,10,2626.2849546257867
69,12,3429.803270858361
40,8,2033.6908638974137
26,0,2317.390325661158
59,13,2170.711939472993
28,12,2717.9935216103777
26,1,3659.0408737531016
51,4,3020.633347571649
58,14,1960.0981162476646
20,0,2166.8788596931076
38,1,1937.7369517770599
28,11,3443.3798246495885
26,14,2095.3645500065672
71,9,2196.0506190044107
52,0,2224.886073618918
51,13,2431.39703451282
64,5,3279.3404346653583
49,2,2638.3912705157636
66,5,2072.1616038843486
51,14,2771.2306893233813
73,10,2926.9239453045493
59,12,1851.3703820345609
41,14,2055.919884018478
41,0,3428.620972929851
40,14,2555.8531719813113
25,7,3107.903387088607
65,9,2583.6705161117634
34,3,2183.0698060543828
30,4,2640.7270313425465
62,5,2649.1945945075595
22,9,2287.3594485283206
33,2,2989.5743989850275
48,13,2637.431278238021
35,14,2173.331569434443
22,2,2299.5751830005447
29,6,2280.216576321964
77,11,1846.9125170197105
40,9,1903.366816117284
59,3,2998.2139366543415
35,13,2870.018064072014
28,7,2588.8975135310443
32,10,2792.7532858474906
56,4,3084.9484270156463
29,9,2405.086904552622
46,14,1175.7332757002246
50,11,2855.3659490940777
26,8,2331.681833262447
71,12,3880.7811050154132
40,9,1319.5206417280954
42,10,2240.2912383743055
27,7,2422.7799509759234
20,5,2373.439385234863
45,14,3658.031390584047
30,2,1667.409347540094
73,9,3680.1153597187645
62,12,3661.226293245416
58,14,1530.9287096684259
78,7,1444.5643541769473
67,0,2201.2153424472676
31,4,2655.921245971822
28,14,2278.8891027721083
48,2,2261.2911517001576
71,2,2133.7287628207664
72,4,2277.308252768359
41,8,1176.8410086679723
23,0,3627.3837034687085
24,8,2685.882228540619
50,5,3276.388068609703
40,12,2546.298290170046
60,5,3008.9968497906334
53,1,1386.8774675656402
54,11,3420.1235955595703
19,3,2619.259851370228
56,10,2301.750491095517
59,9,2938.9445783507826
29,10,2077.4729693884474
36,11,1563.4344152221174
36,6,1822.243742811559
22,9,1939.015874639832
50,1,2277.021899508214
32,10,2503.1448645627283
18,4,2589.5769447356893
34,13,1942.3076288671157
62,6,2212.9210904079805
50,14,2925.671379378918
49,7,1658.8233360170489
44,12,2602.8934641393134
29,2,2276.8840469416527
66,2,2873.768003917178
42,7,2274.000709735517
67,0,3057.1360910235953
66,4,2331.282490112839
35,6,2340.561318962674
34,13,2152.4654260463612
57,8,2298.2924672879226
46,4,2410.0261001710423
69,11,3183.161444561055
22,5,3316.0166021101586
44,12,2190.9660862329965
77,2,1978.8072514273308
35,14,1813.160155540274
46,10,3755.9406681943265
22,12,2727.1285190852077
65,11,2290.2462073208108
69,2,2043.7589990262363
69,1,2844.8258076662496
72,2,2301.8357532045316
19,10,3208.0669855186748
21,0,2804.419943298338
19,9,1888.1299653671463
70,14,2202.7277619435617
23,0,2428.624936635742
73,8,2790.2512324100308
79,3,2238.944794969655
61,8,1749.8094153400602
53,8,1834.3222149100452
48,7,3013.3565466797054
76,8,2273.092627623021
27,1,2542.5375784553194
65,3,2365.4168656195266
63,3,1905.5462163707946
18,3,1706.9899861323654
68,7,2203.226614841716
51,13,2061.9487529844746
26,7,2061.8610730668483
73,5,1938.5237450940424
24,13,2223.3151592385007
52,6,3217.89314795017
72,9,2824.7199220534894
71,14,2300.5967747545965
57,9,2093.5053834106175
75,2,3031.725029702277
75,0,2686.770009785601
65,1,2527.857530001394
31,0,3039.941765799734
31,3,2081.7207364800142
29,7,2802.6164908917062
64,12,3712.472197678134
66,7,2158.3455868923
50,12,2862.017913957616
41,13,2758.4207936240196
30,3,2255.816996528388
33,12,2696.3211858612713
70,3,1382.850668197552
52,14,3370.0329439525003
66,8,2656.5181199606513
55,10,2318.540277981662
76,14,2016.290942888816
58,4,3724.0701454062455
25,3,2803.573505853317
43,11,2610.4966863099626
77,5,3128.6906416148727
56,10,2607.1836987891143
46,2,1963.9884314259803
44,11,1648.2582065138185
79,9,2497.513440720325
44,14,2317.0791257872716
61,8,1961.8687606463327
74,0,1509.7922413930755
68,11,2006.95259567494
78,11,2636.093131009581
50,11,2269.6142374576293
32,5,2070.433293784192
51,1,1718.7133117674698
31,5,1938.6925691002364
22,2,3095.1896121066466
56,13,2327.3931387786383
26,10,1607.6267591764708
64,2,2988.2524120950625
36,3,2610.045056796804
30,0,2466.445084249542
56,1,2473.1166918998533
27,2,2205.20072974672
26,9,2644.6168119480917
54,12,927.4566751890347
68,12,2705.3696694001414
36,1,2804.087974562854
70,2,1529.3386758131112
68,2,2101.3283709617244
76,7,3952.8615315953994
74,5,3002.5829093399375
68,1,2659.0429279663904
75,11,2897.0260140490614
25,6,3502.1111050500676
41,13,2239.362181863922
63,5,3388.7682229596608
35,14,3327.7263245758395
51,7,2257.631658683623
50,9,1428.569892965173
31,2,2999.05273916553
33,8,2858.950517218228
47,12,2122.6790331771567
74,8,2572.325502651561
37,7,3011.009215472949
76,7,2268.1069141491716
51,2,2573.3770748851866
29,12,3518.473323091084
34,1,3943.6973975576416
70,4,2638.7684354415123
51,10,2500.5765452704304
79,5,2367.083507879602
28,12,2437.877576746399
47,9,1627.3411506456648
29,14,3070.2244296659874
36,4,2121.277150868548
43,8,2771.9819835214194
50,3,1929.610574624411
67,0,1405.172878332614
60,3,2636.3158646448196
61,14,1961.6422543993008
46,14,2748.708812688988
71,6,2396.4972752549
78,4,2128.2911811627714
47,6,2835.333005693493
47,11,1690.0685043885437
26,6,2634.243481963926
74,12,3478.181030944069
70,10,2287.3973452298765
67,1,3972.971462573249
22,3,2130.198908096328
51,1,2864.0991034738545
43,0,1354.3992287236429
76,11,2286.7072863777407
74,12,1701.810534545927
55,14,3345.5798064163146
35,1,2740.1491285893467
26,9,1431.6187564049244
39,4,2257.162685601864
29,4,2106.2729927757628
62,9,1835.6100413387862
50,2,3519.9958515798526
75,11,1986.9607316621316
76,5,2539.1547023927437
20,14,2705.656314008489
36,5,3039.8842790151325
50,10,2053.818318536177
46,13,2566.0438638306323
28,13,2307.7906233819467
32,3,2300.164627223864
21,12,1750.7003228636704
18,13,2585.3587293133523
25,5,3455.4627537586184
71,3,2284.4549402680186
27,13,3324.7310781641177
45,4,2871.3382688270362
55,13,3645.7098776181483
75,10,3769.3305614818883
36,14,2084.2673131167185
36,4,3391.422504440017
74,12,2570.851423877439
37,10,2474.9576318554814
24,0,3845.6417065830656
40,14,2832.182589478717
18,10,1937.2879114057482
77,8,3233.5447469660658
27,7,2684.3627413986937
27,6,2632.095154754921
71,0,2872.8042905284574
42,10,2578.5622825476808
18,4,2496.887562048558
56,1,2323.5773498426465
59,4,3821.78291184929
41,4,1900.6284465257927
36,6,1924.8760158253567
63,0,971.9670996367945
65,10,2983.838584892065
42,6,1764.202654686138
63,5,2286.3300455419394
18,12,2523.9355758239512
36,6,3668.233512546744
45,14,2446.4155643444437
46,4,2081.5916114106262
57,4,2183.169141338098
60,13,1979.7874512971298
59,8,3321.1696084204664
48,2,1996.2632853158923
74,5,2917.589601818619
51,10,3203.8793952596643
36,6,2846.0617620907724
63,5,2269.6370781045057
36,14,2353.1274969214037
74,6,2848.1242567178306
20,4,1885.9732974560038
26,0,1576.2365244924172
70,0,2293.816624515742
21,1,2172.5383289201104
38,6,3154.1240539614137
21,13,2774.2905307565275
78,11,2273.364239963322
45,1,2473.5709815831965
33,10,2821.108424416
71,5,2643.5030392868625
71,6,1798.5193719616236
59,7,1977.0267173279556
69,2,2127.0338682125453
56,14,2506.3960906679235
31,12,2335.695700675389
73,9,2413.7406897096107
47,8,3044.8743255387913
34,3,3104.343812945951
51,2,3192.7882728372088
24,13,3322.20927977042
75,0,3341.699981235065
74,4,2339.9511017003583
79,0,2238.306194058959
23,5,2394.5577352963774
32,4,2699.0637679485
78,3,1669.6753263046708
71,14,2588.9477939578014
60,10,2947.1162577989094
41,2,1308.3955150718084
79,9,2485.8877855865762
34,11,2541.099444544709
